"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 22 04:10:51 UTC 2023","Sat Jul 22 04:10:59 UTC 2023","8536","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Jul 22 06:20:51 UTC 2023","Sat Jul 22 06:20:53 UTC 2023","2384","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Jul 22 05:16:33 UTC 2023","Sat Jul 22 05:16:54 UTC 2023","20227","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jul 22 04:18:35 UTC 2023","Sat Jul 22 04:18:51 UTC 2023","16291","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jul 22 07:12:54 UTC 2023","Sat Jul 22 07:12:56 UTC 2023","1299","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jul 22 06:08:00 UTC 2023","Sat Jul 22 06:08:01 UTC 2023","760","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Jul 22 06:55:47 UTC 2023","Sat Jul 22 06:55:47 UTC 2023","240","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Jul 22 05:16:01 UTC 2023","Sat Jul 22 05:16:21 UTC 2023","19607","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"skipped","Sat Jul 22 04:10:51 UTC 2023","Sat Jul 22 04:10:51 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Jul 22 05:44:12 UTC 2023","Sat Jul 22 05:44:22 UTC 2023","9979","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Jul 22 06:21:06 UTC 2023","Sat Jul 22 06:21:07 UTC 2023","773","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Jul 22 06:06:00 UTC 2023","Sat Jul 22 06:06:21 UTC 2023","21588","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Jul 22 04:11:24 UTC 2023","Sat Jul 22 04:11:31 UTC 2023","7402","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Jul 22 06:20:13 UTC 2023","Sat Jul 22 06:20:24 UTC 2023","11296","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Jul 22 06:24:26 UTC 2023","Sat Jul 22 06:24:44 UTC 2023","18117","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Jul 22 06:42:07 UTC 2023","Sat Jul 22 06:42:11 UTC 2023","3543","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sat Jul 22 06:07:07 UTC 2023","Sat Jul 22 06:07:13 UTC 2023","6111","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Jul 22 06:55:58 UTC 2023","Sat Jul 22 06:56:01 UTC 2023","3318","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Jul 22 06:43:00 UTC 2023","Sat Jul 22 06:43:02 UTC 2023","2056","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sat Jul 22 07:13:04 UTC 2023","Sat Jul 22 07:13:30 UTC 2023","25443","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sat Jul 22 06:42:46 UTC 2023","Sat Jul 22 06:43:00 UTC 2023","14130","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Jul 22 05:16:30 UTC 2023","Sat Jul 22 05:16:33 UTC 2023","3325","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 22 06:20:53 UTC 2023","Sat Jul 22 06:20:55 UTC 2023","1131","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Jul 22 04:10:43 UTC 2023","Sat Jul 22 04:10:51 UTC 2023","7797","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sat Jul 22 04:18:51 UTC 2023","Sat Jul 22 04:18:57 UTC 2023","5681","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Jul 22 06:53:00 UTC 2023","Sat Jul 22 06:53:02 UTC 2023","2451","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Jul 22 06:33:53 UTC 2023","Sat Jul 22 06:34:09 UTC 2023","16306","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Jul 22 06:42:20 UTC 2023","Sat Jul 22 06:42:22 UTC 2023","2690","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Jul 22 07:01:53 UTC 2023","Sat Jul 22 07:01:57 UTC 2023","4114","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Jul 22 06:42:27 UTC 2023","Sat Jul 22 06:42:46 UTC 2023","18816","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sat Jul 22 04:17:59 UTC 2023","Sat Jul 22 04:18:24 UTC 2023","25078","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 22 04:12:19 UTC 2023","Sat Jul 22 04:12:48 UTC 2023","28948","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Jul 22 06:58:19 UTC 2023","Sat Jul 22 06:58:46 UTC 2023","26333","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Jul 22 04:10:11 UTC 2023","Sat Jul 22 04:10:43 UTC 2023","31821","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 22 04:10:59 UTC 2023","Sat Jul 22 04:11:24 UTC 2023","24439","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jul 22 06:10:29 UTC 2023","Sat Jul 22 06:11:11 UTC 2023","42337","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Jul 22 05:16:54 UTC 2023","Sat Jul 22 05:17:03 UTC 2023","9002","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jul 22 05:19:57 UTC 2023","Sat Jul 22 05:20:02 UTC 2023","5152","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jul 22 06:07:35 UTC 2023","Sat Jul 22 06:07:38 UTC 2023","3071","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Jul 22 06:56:01 UTC 2023","Sat Jul 22 06:56:02 UTC 2023","1289","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Jul 22 04:20:43 UTC 2023","Sat Jul 22 04:20:44 UTC 2023","1001","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Jul 22 04:11:54 UTC 2023","Sat Jul 22 04:12:19 UTC 2023","24838","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Jul 22 06:20:55 UTC 2023","Sat Jul 22 06:21:06 UTC 2023","11514","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Jul 22 05:44:59 UTC 2023","Sat Jul 22 05:45:01 UTC 2023","2619","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jul 22 06:56:02 UTC 2023","Sat Jul 22 06:56:03 UTC 2023","1120","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Jul 22 04:14:32 UTC 2023","Sat Jul 22 04:15:21 UTC 2023","49583","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Jul 22 06:13:07 UTC 2023","Sat Jul 22 06:13:28 UTC 2023","21407","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Jul 22 04:20:30 UTC 2023","Sat Jul 22 04:20:33 UTC 2023","3229","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Jul 22 06:34:10 UTC 2023","Sat Jul 22 06:34:12 UTC 2023","2676","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jul 22 06:34:44 UTC 2023","Sat Jul 22 06:34:47 UTC 2023","2533","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Jul 22 06:24:23 UTC 2023","Sat Jul 22 06:24:25 UTC 2023","1764","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"failed","Sat Jul 22 05:47:48 UTC 2023","Sat Jul 22 05:49:14 UTC 2023","85752","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jul 22 07:02:31 UTC 2023","Sat Jul 22 07:03:39 UTC 2023","68581","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Jul 22 06:06:31 UTC 2023","Sat Jul 22 06:06:48 UTC 2023","17192","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sat Jul 22 06:55:47 UTC 2023","Sat Jul 22 06:55:57 UTC 2023","10545","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Jul 22 04:20:33 UTC 2023","Sat Jul 22 04:20:43 UTC 2023","9763","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Jul 22 07:03:40 UTC 2023","Sat Jul 22 07:03:44 UTC 2023","4681","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Jul 22 06:39:02 UTC 2023","Sat Jul 22 06:39:48 UTC 2023","45901","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Jul 22 04:20:33 UTC 2023","Sat Jul 22 04:20:33 UTC 2023","303","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Jul 22 04:13:16 UTC 2023","Sat Jul 22 04:13:19 UTC 2023","2587","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Jul 22 07:01:49 UTC 2023","Sat Jul 22 07:01:53 UTC 2023","4385","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jul 22 06:41:54 UTC 2023","Sat Jul 22 06:42:07 UTC 2023","13514","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sat Jul 22 07:13:30 UTC 2023","Sat Jul 22 07:13:32 UTC 2023","1462","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Jul 22 04:14:05 UTC 2023","Sat Jul 22 04:14:25 UTC 2023","19992","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Jul 22 07:04:33 UTC 2023","Sat Jul 22 07:05:32 UTC 2023","59052","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Jul 22 04:11:31 UTC 2023","Sat Jul 22 04:11:54 UTC 2023","22884","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Jul 22 06:52:29 UTC 2023","Sat Jul 22 06:52:49 UTC 2023","20564","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Jul 22 05:19:51 UTC 2023","Sat Jul 22 05:19:57 UTC 2023","5306","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Jul 22 07:02:28 UTC 2023","Sat Jul 22 07:02:31 UTC 2023","2386","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Jul 22 06:34:47 UTC 2023","Sat Jul 22 06:35:24 UTC 2023","37450","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Jul 22 06:19:51 UTC 2023","Sat Jul 22 06:20:12 UTC 2023","20881","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Jul 22 06:20:24 UTC 2023","Sat Jul 22 06:20:51 UTC 2023","26724","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Jul 22 06:53:02 UTC 2023","Sat Jul 22 06:53:06 UTC 2023","4269","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Jul 22 05:18:38 UTC 2023","Sat Jul 22 05:18:43 UTC 2023","5023","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Jul 22 06:42:17 UTC 2023","Sat Jul 22 06:42:20 UTC 2023","3017","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Jul 22 06:24:25 UTC 2023","Sat Jul 22 06:24:26 UTC 2023","657","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"failed","Sat Jul 22 05:49:14 UTC 2023","Sat Jul 22 05:51:45 UTC 2023","150403","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Jul 22 07:12:56 UTC 2023","Sat Jul 22 07:13:04 UTC 2023","8548","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sat Jul 22 05:44:22 UTC 2023","Sat Jul 22 05:44:24 UTC 2023","2271","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 22 06:27:04 UTC 2023","Sat Jul 22 06:27:10 UTC 2023","6025","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Jul 22 06:26:44 UTC 2023","Sat Jul 22 06:27:03 UTC 2023","19163","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Jul 22 07:03:52 UTC 2023","Sat Jul 22 07:03:53 UTC 2023","1486","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Jul 22 06:27:03 UTC 2023","Sat Jul 22 06:27:04 UTC 2023","988","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Jul 22 05:44:24 UTC 2023","Sat Jul 22 05:44:38 UTC 2023","13474","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 22 07:12:52 UTC 2023","Sat Jul 22 07:12:54 UTC 2023","2881","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jul 22 06:27:10 UTC 2023","Sat Jul 22 06:27:12 UTC 2023","1486","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Jul 22 04:18:24 UTC 2023","Sat Jul 22 04:18:32 UTC 2023","7164","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Jul 22 05:21:03 UTC 2023","Sat Jul 22 05:21:06 UTC 2023","3255","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Jul 22 06:07:38 UTC 2023","Sat Jul 22 06:07:57 UTC 2023","19125","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Jul 22 04:10:43 UTC 2023","Sat Jul 22 04:10:43 UTC 2023","37","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Jul 22 07:12:37 UTC 2023","Sat Jul 22 07:12:51 UTC 2023","14524","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sat Jul 22 05:18:43 UTC 2023","Sat Jul 22 05:19:47 UTC 2023","64488","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Jul 22 06:45:22 UTC 2023","Sat Jul 22 06:49:39 UTC 2023","257126","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sat Jul 22 06:06:22 UTC 2023","Sat Jul 22 06:06:31 UTC 2023","9627","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Jul 22 05:16:21 UTC 2023","Sat Jul 22 05:16:30 UTC 2023","9263","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"failed","Sat Jul 22 05:45:01 UTC 2023","Sat Jul 22 05:47:48 UTC 2023","167087","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Jul 22 06:20:12 UTC 2023","Sat Jul 22 06:20:13 UTC 2023","666","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Jul 22 07:01:14 UTC 2023","Sat Jul 22 07:01:17 UTC 2023","3169","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Jul 22 06:34:12 UTC 2023","Sat Jul 22 06:34:14 UTC 2023","1404","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jul 22 07:03:45 UTC 2023","Sat Jul 22 07:03:52 UTC 2023","7251","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Jul 22 04:14:25 UTC 2023","Sat Jul 22 04:14:32 UTC 2023","6617","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Jul 22 06:45:02 UTC 2023","Sat Jul 22 06:45:22 UTC 2023","19856","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Jul 22 07:00:47 UTC 2023","Sat Jul 22 07:01:05 UTC 2023","18773","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Jul 22 07:01:17 UTC 2023","Sat Jul 22 07:01:49 UTC 2023","31309","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Jul 22 06:52:49 UTC 2023","Sat Jul 22 06:53:00 UTC 2023","10130","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Jul 22 06:42:11 UTC 2023","Sat Jul 22 06:42:13 UTC 2023","2506","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sat Jul 22 06:06:49 UTC 2023","Sat Jul 22 06:07:07 UTC 2023","18739","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 22 06:34:14 UTC 2023","Sat Jul 22 06:34:44 UTC 2023","30139","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 22 04:18:32 UTC 2023","Sat Jul 22 04:18:35 UTC 2023","3265","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 22 06:24:03 UTC 2023","Sat Jul 22 06:24:23 UTC 2023","20165","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Jul 22 05:19:47 UTC 2023","Sat Jul 22 05:19:51 UTC 2023","3871","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Jul 22 07:01:14 UTC 2023","Sat Jul 22 07:01:14 UTC 2023","31","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Jul 22 04:18:57 UTC 2023","Sat Jul 22 04:19:05 UTC 2023","8254","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Jul 22 05:44:38 UTC 2023","Sat Jul 22 05:44:43 UTC 2023","4779","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Jul 22 06:42:13 UTC 2023","Sat Jul 22 06:42:17 UTC 2023","3137","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sat Jul 22 06:07:57 UTC 2023","Sat Jul 22 06:08:00 UTC 2023","2462","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jul 22 05:20:02 UTC 2023","Sat Jul 22 05:21:03 UTC 2023","61142","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sat Jul 22 05:43:53 UTC 2023","Sat Jul 22 05:44:12 UTC 2023","19268","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 22 06:42:22 UTC 2023","Sat Jul 22 06:42:27 UTC 2023","4345","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sat Jul 22 06:55:41 UTC 2023","Sat Jul 22 06:55:47 UTC 2023","5718","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Jul 22 07:03:53 UTC 2023","Sat Jul 22 07:04:32 UTC 2023","38949","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Jul 22 06:58:07 UTC 2023","Sat Jul 22 06:58:19 UTC 2023","12136","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Jul 22 07:01:06 UTC 2023","Sat Jul 22 07:01:14 UTC 2023","8535","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Jul 22 06:55:19 UTC 2023","Sat Jul 22 06:55:41 UTC 2023","21341","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
